total_spent,n_transaction,day_since_last_visit,median_days,segment
2317.8375,4,72,152.0,Recent Customers
4397.946,3,199,1093.5,Can’t Lose Them
3288.684,5,67,332.0,Potential Loyalist
4912.6185,6,127,305.0,Customers Needing Attention
479.775,5,45,372.5,Promising
3807.09,5,78,154.0,Potential Loyalist
2181.915,7,282,288.5,Hibernating
16564.143,12,337,107.0,Can’t Lose Them
2717.853,5,31,362.0,Promising
1437.939,6,152,406.0,About to Sleep
886.104,3,120,472.0,Recent Customers
5835.819,7,158,148.0,At Risk
2729.97,6,311,270.0,Hibernating
6441.996,10,95,342.0,Loyal Customers
4511.715,8,217,234.0,At Risk
1313.076,7,158,149.5,Hibernating
5061.039,6,66,100.0,Promising
3223.3125,9,388,159.0,At Risk
2742.987,5,72,147.5,Potential Loyalist
6369.777,8,85,349.0,Champions
902.49,2,138,467.0,Recent Customers
4686.573,7,87,311.0,Customers Needing Attention
907.776,4,81,459.0,Recent Customers
1035.351,6,136,105.0,About to Sleep
4662.567,6,116,108.0,Customers Needing Attention
590.79,4,572,537.0,Lost
1261.197,9,57,296.0,Potential Loyalist
4669.095,5,68,334.0,Promising
6522.555,8,39,180.0,Champions
4188.39,9,38,201.5,Champions
251.613,1,507,0.0,Lost
1165.659,4,386,248.0,Lost
8816.7465,10,93,234.0,Loyal Customers
4548.48,11,242,87.0,At Risk
1812.54,6,201,157.0,Hibernating
3195.045,7,101,588.5,Potential Loyalist
791.28,2,245,1084.0,Hibernating
5878.065,9,297,326.5,Can’t Lose Them
6160.983,9,57,243.5,Champions
1588.35,3,612,409.5,Lost
504.27,3,149,196.5,Recent Customers
3017.4135,5,50,1049.5,Promising
2565.228,4,252,288.0,Hibernating
6814.899,9,159,328.5,At Risk
3168.945,4,32,406.0,Promising
5473.986,9,89,212.0,Loyal Customers
3294.654,4,110,552.0,Promising
2120.8695,8,143,230.0,Potential Loyalist
1763.94,5,236,232.5,Hibernating
1609.632,4,106,401.0,About to Sleep
5101.74,10,169,353.0,At Risk
5782.356,5,318,327.5,At Risk
1526.634,5,463,268.0,Hibernating
5778.402,8,51,391.0,Champions
3477.648,6,273,112.0,Hibernating
5100.6,10,36,196.0,Champions
2911.623,8,312,378.0,At Risk
2442.54,4,67,334.0,Recent Customers
4588.722,4,260,153.0,Can’t Lose Them
1495.4625,8,38,163.0,Potential Loyalist
2661.882,4,137,120.0,About to Sleep
2182.029,7,185,242.0,Hibernating
2653.059,5,417,287.5,Hibernating
6641.739,7,120,157.0,Loyal Customers
1884.576,4,37,782.0,Recent Customers
3430.0695,5,141,457.0,Potential Loyalist
2408.28,5,35,275.0,Promising
1462.305,5,266,173.0,Lost
1081.269,7,142,176.5,About to Sleep
968.805,8,52,121.0,Potential Loyalist
2113.458,4,275,369.0,Lost
3864.06,6,228,307.0,Hibernating
8530.9185,14,74,230.0,Champions
11853.069,11,34,137.5,Champions
4545.7215,7,32,467.5,Customers Needing Attention
